R1;R0;ST;CN;CPR;S;P;N;PR;R1';R0';ST';CN';CPR'
0;1;1;1;1;1;1;1;1;0;1;1;1;1
1;0;0;0;0;0;0;0;0;1;0;0;0;0
1;0;0;0;0;0;0;0;1;1;0;0;0;1
1;0;0;0;0;0;0;1;0;1;0;0;1;0
1;0;0;0;0;0;0;1;1;1;0;0;1;0
1;0;0;0;0;0;1;0;0;1;0;0;0;0
1;0;0;0;0;0;1;0;1;1;0;0;0;1
1;0;0;0;0;0;1;1;0;1;0;0;1;0
1;0;0;0;0;0;1;1;1;1;0;0;1;0
1;0;0;0;0;1;0;0;0;1;0;1;0;0
1;0;0;0;0;1;0;0;1;1;0;1;0;1
1;0;0;0;0;1;0;1;0;1;0;1;1;0
1;0;0;0;0;1;0;1;1;1;0;1;1;0
1;0;0;0;0;1;1;0;0;1;0;1;0;0
1;0;0;0;0;1;1;0;1;1;0;1;0;1
1;0;0;0;0;1;1;1;0;1;0;1;1;0
1;0;0;0;0;1;1;1;1;1;0;1;1;0
1;0;0;0;1;0;0;0;0;0;1;1;0;0
1;0;0;0;1;0;0;0;1;1;0;0;0;1
1;0;0;0;1;0;0;1;0;1;0;0;1;1
1;0;0;0;1;0;0;1;1;1;0;0;1;1
1;0;0;0;1;0;1;0;0;0;1;1;0;0
1;0;0;0;1;0;1;0;1;1;0;0;0;1
1;0;0;0;1;0;1;1;0;1;0;0;1;1
1;0;0;0;1;0;1;1;1;1;0;0;1;1
1;0;0;0;1;1;0;0;0;0;1;1;0;0
1;0;0;0;1;1;0;0;1;1;0;1;0;1
1;0;0;0;1;1;0;1;0;1;0;1;1;1
1;0;0;0;1;1;0;1;1;1;0;1;1;1
1;0;0;0;1;1;1;0;0;0;1;1;0;0
1;0;0;0;1;1;1;0;1;1;0;1;0;1
1;0;0;0;1;1;1;1;0;1;0;1;1;1
1;0;0;0;1;1;1;1;1;1;0;1;1;1
1;0;0;1;0;0;0;0;0;1;1;1;0;0
1;0;0;1;0;0;0;0;1;1;1;1;0;0
1;0;0;1;0;0;0;1;0;1;0;0;1;0
1;0;0;1;0;0;0;1;1;1;0;0;1;1
1;0;0;1;0;0;1;0;0;1;1;1;0;0
1;0;0;1;0;0;1;0;1;1;1;1;0;0
1;0;0;1;0;0;1;1;0;1;0;0;1;0
1;0;0;1;0;0;1;1;1;1;0;0;1;1
1;0;0;1;0;1;0;0;0;1;1;1;0;0
1;0;0;1;0;1;0;0;1;1;1;1;0;0
1;0;0;1;0;1;0;1;0;1;0;1;1;0
1;0;0;1;0;1;0;1;1;1;0;1;1;1
1;0;0;1;0;1;1;0;0;1;1;1;0;0
1;0;0;1;0;1;1;0;1;1;1;1;0;0
1;0;0;1;0;1;1;1;0;1;0;1;1;0
1;0;0;1;0;1;1;1;1;1;0;1;1;1
1;0;0;1;1;0;0;0;0;1;1;1;0;1
1;0;0;1;1;0;0;0;1;1;1;1;0;1
1;0;0;1;1;0;0;1;0;0;1;1;1;0
1;0;0;1;1;0;0;1;1;1;0;0;1;1
1;0;0;1;1;0;1;0;0;1;1;1;0;1
1;0;0;1;1;0;1;0;1;1;1;1;0;1
1;0;0;1;1;0;1;1;0;0;1;1;1;0
1;0;0;1;1;0;1;1;1;1;0;0;1;1
1;0;0;1;1;1;0;0;0;1;1;1;0;1
1;0;0;1;1;1;0;0;1;1;1;1;0;1
1;0;0;1;1;1;0;1;0;0;1;1;1;0
1;0;0;1;1;1;0;1;1;1;0;1;1;1
1;0;0;1;1;1;1;0;0;1;1;1;0;1
1;0;0;1;1;1;1;0;1;1;1;1;0;1
1;0;0;1;1;1;1;1;0;0;1;1;1;0
1;0;0;1;1;1;1;1;1;1;0;1;1;1
1;0;1;0;0;0;0;0;0;1;0;1;0;0
1;0;1;0;0;0;0;0;1;1;0;1;0;1
1;0;1;0;0;0;0;1;0;1;0;1;1;0
1;0;1;0;0;0;0;1;1;1;0;1;1;0
1;0;1;0;0;0;1;0;0;1;0;0;0;0
1;0;1;0;0;0;1;0;1;1;0;0;0;1
1;0;1;0;0;0;1;1;0;1;0;0;1;0
1;0;1;0;0;0;1;1;1;1;0;0;1;0
1;0;1;0;0;1;0;0;0;1;0;1;0;0
1;0;1;0;0;1;0;0;1;1;0;1;0;1
1;0;1;0;0;1;0;1;0;1;0;1;1;0
1;0;1;0;0;1;0;1;1;1;0;1;1;0
1;0;1;0;0;1;1;0;0;1;0;1;0;0
1;0;1;0;0;1;1;0;1;1;0;1;0;1
1;0;1;0;0;1;1;1;0;1;0;1;1;0
1;0;1;0;0;1;1;1;1;1;0;1;1;0
1;0;1;0;1;0;0;0;0;0;1;1;0;0
1;0;1;0;1;0;0;0;1;1;0;1;0;1
1;0;1;0;1;0;0;1;0;1;0;1;1;1
1;0;1;0;1;0;0;1;1;1;0;1;1;1
1;0;1;0;1;0;1;0;0;0;1;1;0;0
1;0;1;0;1;0;1;0;1;1;0;0;0;1
1;0;1;0;1;0;1;1;0;1;0;0;1;1
1;0;1;0;1;0;1;1;1;1;0;0;1;1
1;0;1;0;1;1;0;0;0;0;1;1;0;0
1;0;1;0;1;1;0;0;1;1;0;1;0;1
1;0;1;0;1;1;0;1;0;1;0;1;1;1
1;0;1;0;1;1;0;1;1;1;0;1;1;1
1;0;1;0;1;1;1;0;0;0;1;1;0;0
1;0;1;0;1;1;1;0;1;1;0;1;0;1
1;0;1;0;1;1;1;1;0;1;0;1;1;1
1;0;1;0;1;1;1;1;1;1;0;1;1;1
1;0;1;1;0;0;0;0;0;1;1;1;0;0
1;0;1;1;0;0;0;0;1;1;1;1;0;0
1;0;1;1;0;0;0;1;0;1;0;1;1;0
1;0;1;1;0;0;0;1;1;1;0;1;1;1
1;0;1;1;0;0;1;0;0;1;1;1;0;0
1;0;1;1;0;0;1;0;1;1;1;1;0;0
1;0;1;1;0;0;1;1;0;1;0;0;1;0
1;0;1;1;0;0;1;1;1;1;0;0;1;1
1;0;1;1;0;1;0;0;0;1;1;1;0;0
1;0;1;1;0;1;0;0;1;1;1;1;0;0
1;0;1;1;0;1;0;1;0;1;0;1;1;0
1;0;1;1;0;1;0;1;1;1;0;1;1;1
1;0;1;1;0;1;1;0;0;1;1;1;0;0
1;0;1;1;0;1;1;0;1;1;1;1;0;0
1;0;1;1;0;1;1;1;0;1;0;1;1;0
1;0;1;1;0;1;1;1;1;1;0;1;1;1
1;0;1;1;1;0;0;0;0;1;1;1;0;1
1;0;1;1;1;0;0;0;1;1;1;1;0;1
1;0;1;1;1;0;0;1;0;0;1;1;1;0
1;0;1;1;1;0;0;1;1;1;0;1;1;1
1;0;1;1;1;0;1;0;0;1;1;1;0;1
1;0;1;1;1;0;1;0;1;1;1;1;0;1
1;0;1;1;1;0;1;1;0;0;1;1;1;0
1;0;1;1;1;0;1;1;1;1;0;0;1;1
1;0;1;1;1;1;0;0;0;1;1;1;0;1
1;0;1;1;1;1;0;0;1;1;1;1;0;1
1;0;1;1;1;1;0;1;0;0;1;1;1;0
1;0;1;1;1;1;0;1;1;1;0;1;1;1
1;0;1;1;1;1;1;0;0;1;1;1;0;1
1;0;1;1;1;1;1;0;1;1;1;1;0;1
1;0;1;1;1;1;1;1;0;0;1;1;1;0
1;0;1;1;1;1;1;1;1;1;0;1;1;1
1;1;0;0;0;0;0;0;0;1;1;0;0;0
1;1;0;0;0;0;0;0;1;1;1;0;0;1
1;1;0;0;0;0;0;1;0;1;1;0;1;0
1;1;0;0;0;0;0;1;1;1;1;0;1;0
1;1;0;0;0;0;1;0;0;1;1;0;0;0
1;1;0;0;0;0;1;0;1;1;1;0;0;1
1;1;0;0;0;0;1;1;0;1;1;0;1;0
1;1;0;0;0;0;1;1;1;1;1;0;1;0
1;1;0;0;0;1;0;0;0;1;1;1;0;0
1;1;0;0;0;1;0;0;1;1;1;1;0;1
1;1;0;0;0;1;0;1;0;1;1;1;1;0
1;1;0;0;0;1;0;1;1;1;1;1;1;0
1;1;0;0;0;1;1;0;0;1;1;1;0;0
1;1;0;0;0;1;1;0;1;1;1;1;0;1
1;1;0;0;0;1;1;1;0;1;1;1;1;0
1;1;0;0;0;1;1;1;1;1;1;1;1;0
1;1;0;0;1;0;0;0;0;1;0;1;0;0
1;1;0;0;1;0;0;0;1;1;1;0;0;1
1;1;0;0;1;0;0;1;0;1;1;0;1;1
1;1;0;0;1;0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;0;1;0;1;0;0
1;1;0;0;1;0;1;0;1;1;1;0;0;1
1;1;0;0;1;0;1;1;0;1;1;0;1;1
1;1;0;0;1;0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;0;0;0;1;0;1;0;0
1;1;0;0;1;1;0;0;1;1;1;1;0;1
1;1;0;0;1;1;0;1;0;1;1;1;1;1
1;1;0;0;1;1;0;1;1;1;1;1;1;1
1;1;0;0;1;1;1;0;0;1;0;1;0;0
1;1;0;0;1;1;1;0;1;1;1;1;0;1
1;1;0;0;1;1;1;1;0;1;1;1;1;1
1;1;0;0;1;1;1;1;1;1;1;1;1;1
1;1;0;1;0;0;0;0;0;0;0;1;0;0
1;1;0;1;0;0;0;0;1;0;0;1;0;0
1;1;0;1;0;0;0;1;0;1;1;0;1;0
1;1;0;1;0;0;0;1;1;1;1;0;1;1
1;1;0;1;0;0;1;0;0;0;0;1;0;0
1;1;0;1;0;0;1;0;1;0;0;1;0;0
1;1;0;1;0;0;1;1;0;1;1;0;1;0
1;1;0;1;0;0;1;1;1;1;1;0;1;1
1;1;0;1;0;1;0;0;0;0;0;1;0;0
1;1;0;1;0;1;0;0;1;0;0;1;0;0
1;1;0;1;0;1;0;1;0;1;1;1;1;0
1;1;0;1;0;1;0;1;1;1;1;1;1;1
1;1;0;1;0;1;1;0;0;0;0;1;0;0
1;1;0;1;0;1;1;0;1;0;0;1;0;0
1;1;0;1;0;1;1;1;0;1;1;1;1;0
1;1;0;1;0;1;1;1;1;1;1;1;1;1
1;1;0;1;1;0;0;0;0;0;0;1;0;1
1;1;0;1;1;0;0;0;1;0;0;1;0;1
1;1;0;1;1;0;0;1;0;1;0;1;1;0
1;1;0;1;1;0;0;1;1;1;1;0;1;1
1;1;0;1;1;0;1;0;0;0;0;1;0;1
1;1;0;1;1;0;1;0;1;0;0;1;0;1
1;1;0;1;1;0;1;1;0;1;0;1;1;0
1;1;0;1;1;0;1;1;1;1;1;0;1;1
1;1;0;1;1;1;0;0;0;0;0;1;0;1
1;1;0;1;1;1;0;0;1;0;0;1;0;1
1;1;0;1;1;1;0;1;0;1;0;1;1;0
1;1;0;1;1;1;0;1;1;1;1;1;1;1
1;1;0;1;1;1;1;0;0;0;0;1;0;1
1;1;0;1;1;1;1;0;1;0;0;1;0;1
1;1;0;1;1;1;1;1;0;1;0;1;1;0
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;1;0;0;0;0;0;0;1;1;1;0;0
1;1;1;0;0;0;0;0;1;1;1;1;0;1
1;1;1;0;0;0;0;1;0;1;1;1;1;0
1;1;1;0;0;0;0;1;1;1;1;1;1;0
1;1;1;0;0;0;1;0;0;1;1;0;0;0
1;1;1;0;0;0;1;0;1;1;1;0;0;1
1;1;1;0;0;0;1;1;0;1;1;0;1;0
1;1;1;0;0;0;1;1;1;1;1;0;1;0
1;1;1;0;0;1;0;0;0;1;1;1;0;0
1;1;1;0;0;1;0;0;1;1;1;1;0;1
1;1;1;0;0;1;0;1;0;1;1;1;1;0
1;1;1;0;0;1;0;1;1;1;1;1;1;0
1;1;1;0;0;1;1;0;0;1;1;1;0;0
1;1;1;0;0;1;1;0;1;1;1;1;0;1
1;1;1;0;0;1;1;1;0;1;1;1;1;0
1;1;1;0;0;1;1;1;1;1;1;1;1;0
1;1;1;0;1;0;0;0;0;1;0;1;0;0
1;1;1;0;1;0;0;0;1;1;1;1;0;1
1;1;1;0;1;0;0;1;0;1;1;1;1;1
1;1;1;0;1;0;0;1;1;1;1;1;1;1
1;1;1;0;1;0;1;0;0;1;0;1;0;0
1;1;1;0;1;0;1;0;1;1;1;0;0;1
1;1;1;0;1;0;1;1;0;1;1;0;1;1
1;1;1;0;1;0;1;1;1;1;1;0;1;1
1;1;1;0;1;1;0;0;0;1;0;1;0;0
1;1;1;0;1;1;0;0;1;1;1;1;0;1
1;1;1;0;1;1;0;1;0;1;1;1;1;1
1;1;1;0;1;1;0;1;1;1;1;1;1;1
1;1;1;0;1;1;1;0;0;1;0;1;0;0
1;1;1;0;1;1;1;0;1;1;1;1;0;1
1;1;1;0;1;1;1;1;0;1;1;1;1;1
1;1;1;0;1;1;1;1;1;1;1;1;1;1
1;1;1;1;0;0;0;0;0;0;0;1;0;0
1;1;1;1;0;0;0;0;1;0;0;1;0;0
1;1;1;1;0;0;0;1;0;1;1;1;1;0
1;1;1;1;0;0;0;1;1;1;1;1;1;1
1;1;1;1;0;0;1;0;0;0;0;1;0;0
1;1;1;1;0;0;1;0;1;0;0;1;0;0
1;1;1;1;0;0;1;1;0;1;1;0;1;0
1;1;1;1;0;0;1;1;1;1;1;0;1;1
1;1;1;1;0;1;0;0;0;0;0;1;0;0
1;1;1;1;0;1;0;0;1;0;0;1;0;0
1;1;1;1;0;1;0;1;0;1;1;1;1;0
1;1;1;1;0;1;0;1;1;1;1;1;1;1
1;1;1;1;0;1;1;0;0;0;0;1;0;0
1;1;1;1;0;1;1;0;1;0;0;1;0;0
1;1;1;1;0;1;1;1;0;1;1;1;1;0
1;1;1;1;0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;0;0;0;0;0;0;1;0;1
1;1;1;1;1;0;0;0;1;0;0;1;0;1
1;1;1;1;1;0;0;1;0;1;0;1;1;0
1;1;1;1;1;0;0;1;1;1;1;1;1;1
1;1;1;1;1;0;1;0;0;0;0;1;0;1
1;1;1;1;1;0;1;0;1;0;0;1;0;1
1;1;1;1;1;0;1;1;0;1;0;1;1;0
1;1;1;1;1;0;1;1;1;1;1;0;1;1
1;1;1;1;1;1;0;0;0;0;0;1;0;1
1;1;1;1;1;1;0;0;1;0;0;1;0;1
1;1;1;1;1;1;0;1;0;1;0;1;1;0
1;1;1;1;1;1;0;1;1;1;1;1;1;1
1;1;1;1;1;1;1;0;0;0;0;1;0;1
1;1;1;1;1;1;1;0;1;0;0;1;0;1
1;1;1;1;1;1;1;1;0;1;0;1;1;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
